Brand,Name,Category,Price,Curl Pattern,Hair Type,Vegan?,"Weight (L,M,H)",Helpful Areas
Carol's Daughter,Black Vanilla Shampoo,Shampoo,9.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A","Medium, Thick",No,M,"Shine, Nourish"
Maui Moisture,Nourish & Moisture + Coconut Milk Shampoo,Shampoo,6.99,"2A, 2B, 2C, 3A","Thin, Medium",Yes,M,"Shine, Nourish"
Carol's Daughter,Black Vanilla Condtioner,Conditioner,9.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A","Medium, Thick",No,L,"Shine, Nourish"
Maui Moisture,Nourish & Moisture + Coconut Milk Conditioner,Conditioner,6.99,"2A, 2B, 2C, 3A","Thin, Medium",Yes,L,"Shine, Nourish"
Curls,Blueberry Bliss Reparative Leave In Conditioner,Leave-In,12.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,"Nourish, Repair"
Mielle,Pomegranate & Honey Leave-In Conditioner,Leave-In,11.70,"4A, 4B, 4C","Medium, Thick",No,M,"Shine, Nourish, "
Curlsmith,Bouncy Strength Volume Foam,Mousse/Foam,28.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,L,"Volume, Definition"
Marc Anthony,Strictly Curl Enhancing Styling Foam,Mousse/Foam,7.50,"2A, 2B, 2C, 3A, 3B, 3C, 4A","Thin, Medium, Thick",No,L,"Volume, Definition"
Miss Jessie's,Pillow Soft Curls Unisex Lotion,Curl Cream,17.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,L,Nourish
SheaMoisture,Curl Enhancing Smoothie,Curl Cream,12.99,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,M,"Nourish, Repar, Shine"
Aunt Jackie's,Flaxseed Recipes Don't Shrink Elongating Hair Curling Gel,Gel,7.50,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,H,"Lengthening, Definition"
Curlsmith,Hydro Style Flexi-Jelly,Gel,12.50,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,L,"Volume, Definition"
Not Your Mother's,Defining Cream,Curl Cream,10.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,"Definition, Shine, Nourish"
Not Your Mother's,Activating Mousse,Mousse/Foam,10.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,Definition
Not Your Mother's,Leave-In Conditioner,Leave-In,10.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,Nourish
Not Your Mother's,Sculpting Gel,Gel,10.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,Definition
Not Your Mother's,Lasting Definition Flash Freeze Gel,Gel,10.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,Definition
Not Your Mother's,Refreshing Foam,Mousse/Foam,10.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,Definition
SheaMoisture,Manuka Honey & Yogurt Hydrate & Repair Shampoo,Shampoo,11.99,"2A, 2B, 2C, 3A, 3B, 3C","Thin, Medium, Thick",No,M,"Hydration, Repair, Nourish"
SheaMoisture,100% Virgin Coconut Oil Daily Hydration Shampoo,Shampoo,11.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,M,"Hydration, Nourish"
SheaMoisture,100% Virgin Coconut Oil Daily Hydration Conditioner,Conditioner,11.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,M,"Hydration, Nourish"
SheaMoisture,Manuka Honey & Yogurt Hydrate & Repair Conditioner,Conditioner,11.99,"2A, 2B, 2C, 3A, 3B, 3C","Thin, Medium, Thick",No,M,"Hydration, Repair, Nourish"
SheaMoisture,Manuka Honey & Yogurt Hydrate & Repair Multi-Action Leave-In,Leave-In,11.49,"2A, 2B, 2C, 3A, 3B, 3C","Thin, Medium, Thick",No,M,"Hydration, Repair, Nourish"
SheaMoisture,Raw Shea Butter Deep Moisturizing Leave-In Conditioner,Leave-In,13.99,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,H,"Hydration, Nourish"
SheaMoisture,Coconut & Hibiscus Frizz-Free Curl Moussee,Mousse/Foam,11.99,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,H,"Hydration, Definition, Nourish"
SheaMoisture,Coconut & Hibiscus Curling Gel Souffle,Gel,13.99,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,H,"Shine, Definition"
Maui Moisture,Flexible Hold + Coconut Milk Curl Foam Mousse,Mousse/Foam,10.90,"2A, 2B, 2C, 3A","Thin, Medium",No,L,"Volume, Definition"
CurlSmith,Curl Quenching Conditioning Wash,Shampoo,26.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,L,"Gentle, Nourish"
CurlSmith,Essential Moisture Conditioner,Conditioner,26.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,L,"Gentle, Nourish"
CurlSmith,Hold Me Softly Style Balm,Gel,28.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,L,Definition
CurlSmith,In-Shower Style Fixer,Gel,28.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,L,Definition
InnerSense,Hydrating Cream Hairbath,Shampoo,30.00,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,M,"Hydrating, Nourish"
InnerSense,Hydrating Cream Conditioner,Conditioner,30.00,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,M,"Hydrating, Nourish"
InnerSense,I Create Hold,Gel,28.00,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,M,Definition
InnerSense,Sweet Spirit Leave In Conditioner,Leave-In,28.00,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,M,"Hydrating, Nourish"
InnerSense,I Create Shine,Oil,40.00,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,M,Shine
It's A 10 ,Miracle Leave-In Product,Leave-In,40.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,"Hydration, Repair"
Fenty Beauty,The Homecurl Curl-Defining Cream,Curl Cream,28.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,M,"Definition, Hydrating, Nourish"
Fenty Beauty,The Rich One Moisture Repair Shampoo,Shampoo,29.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,M,"Hydrating, Nourish, Repair"
Fenty Beauty,The Rich One Moisture Repair Conditioner,Conditioner,29.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,M,"Hydrating, Nourish, Repair"
Carol's Daughter,Goddess Strength Divine Strength Leave In Cream With Castor Oil,Leave-In,10.90,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,M,"Hydrating, Nourish"
Carol's Daughter,Black Vanilla Moisture & Hold Jelly,Gel,13.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A","Thin, Medium, Thick",No,M,Definition
Carol's Daughter,Goddess Strength 7 Oil Blend Scalp & Hair Oil,Oil,11.97,"2A, 2B, 2C, 3A, 3B, 3C, 4A","Thin, Medium, Thick",Yes,M,"Hydrating, Nourish"
Pattern,Hydration Shampoo,Shampoo,21.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,"Hydrating, Nourish"
Pattern,Intensive Conditioner,Conditioner,28.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,M,"Hydrating, Nourish"
Pattern,Leave-In Conditioner,Leave-In,28.00,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,M,"Hydrating, Nourish"
Pattern,Styling Cream,Curl Cream,28.00,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",Yes,M,Definition
Pattern,Strong Hold Gel,Gel,28.00,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,M,Definition
Pattern,Jojoba Oil Blend,Oil,28.00,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,M,"Hydrating, Nourish"
Ouai,Hydrating Curl Cream,Curl Cream,32.00,"3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,M,"Hydrating, Nourish"
Ouai,Medium Hair Shampoo,Shampoo,32.00,"3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,M,"Hydrating, Nourish"
Ouai,Medium Hair Conditioner,Conditioner,32.00,"3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,M,"Hydrating, Nourish"
Aussie,Instant Freeze Mousse,Mousse/Foam,3.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,Definition
Aussie,Miracle Curls Frizz Free Curl Cream,Curl Cream,4.99,"3A, 3B, 3C","Medium, Thick",No,L,"Hydrating, Nourish"
Gisou,Gisou Honey Infused Hair Oil,Oil,25.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,"Shine, Nourish"
Hask,Argan Oil Repairing Shine,Oil,3.75,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,M,"Hydrating, Nourish, Repair"
Rizos Curls,Hydrating Shampoo,Shampoo,22.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,L,"Hydrating, Nourish"
Rizos Curls,Deep Conditioner,Conditioner,22.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,L,"Hydrating, Nourish"
Not Your Mother's,Defining Shampoo,Shampoo,8.50,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,M,Definition
Not Your Mother's,Defining Conditioner,Conditioner,8.50,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,M,Definition
Marc Anthony,Strictly Curls Curl Envy,Curl Cream,9.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,"Hydrating, Nourish"
Uncle Funky's Daughter,Magic Curl Simulator,Curl Cream,22.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,M,"Hydrating, Nourish"
Pantene,Pro-V Curl Sculpting Gel,Gel,6.49,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,M,Definition
Maui Moisture,Coconut Oil Curl Quench Smoothie,Curl Cream,8.69,"3B, 3C","Medium, Thick",Yes,M,"Hydrating, Nourish"
As I Am,Curling Jelly Definer,Gel,12.99,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",Yes,M,Definition
Curls,Creme Brule Whipped Curl Cream,Curl Cream,14.59,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,"Definition, Hydrating, Nourish"
Herbal Essences,Apricot Oil Sulfate Free Curl Define Shampoo,Shampoo,9.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,M,"Definition, Hydrating, Nourish"
Herbal Essences,Apricot Oil Sulfate Free Curl Define Conditioner,Conditioner,9.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,M,"Definition, Hydrating, Nourish"
Aussie,Miracle Moist Intense Hydrarion Oil,Oil,5.29,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,M,"Hydrating, Nourish"
Miss Jessie's,Don't Want No Suds,Shampoo,14.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,M,"Hydrating, Nourish"
Miss Jessie's,Soften Me Up,Shampoo,14.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,M,"Hydrating, Nourish"
Afro Love,Oil Blend Leave-In,Oil,12.99,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,H,"Hydrating, Nourish"
Olaplex,Bonding Oil,Oil,30.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,"Hydrating, Nourish"
African Pride,Moisture Miracle 5 Essential Hair Oils,Oil,9.98,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,M,"Hydrating, Nourish"
TWIST,Curl Reign Multi-use Miracle Oil,Oil,4.72,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,M,"Hydrating, Nourish"
The Doux,Mousse Def Texture Foam,Mousse/Foam,15.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,Definition
Dove,STYLE+care Curls Defining Mousse,Mousse/Foam,7.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A","Thin, Medium, Thick",No,L,Definition
Dippity Do,Girls with Curls,Gel,9.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,M,Definition
Giovanni,Direct Leave In Weightless Moisture Conditioner,Leave-In,9.88,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,L,"Hydrating, Nourish"
Kinky-Curly,Knot Today Leave-In,Leave-In,14.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,"Hydrating, Nourish"
Aunt Jackie's,Curls and Coils Quench Moisture Intensive Leave-In Hair Conditioner,Leave-In,11.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,"Hydrating, Nourish"
Marc Anthony,"Leave-In Conditioner, Strictly Curls",Leave-In,7.67,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,"Hydrating, Nourish"
Briogeo,Curl Charisma Rice Amino + Avocado Leave-In Defining Crème,Leave-In,24.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,"Hydrating, Nourish"
Olaplex,"Bond Smoother, Leave-In Styling Hair Cream Treatment",Leave-In,30.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,"Hydrating, Nourish"
Aussie,Miracle Curls with Coconut Oil,Leave-In,5.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,"Hydrating, Nourish"
Carol's Daughter,Coco Creme Coil Enhancing Moisture Butter,Curl Cream,11.97,"4A, 4B, 4C","Medium, Thick",No,H,"Hydrating, Nourish"
Mielle,Pomegranate & Honey Sculpting Custard,Curl Cream,9.50,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,L,"Hydrating, Nourish"
Aunt Jackie's,"Curl La La, Lightweight Curl Defining Custard",Curl Cream,12.99,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,L,"Hydrating, Nourish"
African Pride,Moisture Miracle Coconut Oil & Baobab Oil Leave-In Hair Cream,Leave-In,5.99,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,M,"Hydrating, Nourish"
As I Am,Double Butter Cream,Leave-In,9.99,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,M,"Hydrating, Nourish"
Creme Of Nature,Curl Cream for Curly Hair,Curl Cream,9.22,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,"Hydrating, Nourish"
Mizani,True Textures Curl Defining Lotion,Curl Cream,26.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,"Hydrating, Nourish"
Aussie,Miracle Coils Shaping Jelly,Gel,18.99,"4A, 4B, 4C","Medium, Thick",No,H,Definition
As I Am,Long and Luxe Curl Enhancing Smoothie,Curl Cream,10.95,"4A, 4B, 4C","Medium, Thick",No,H,"Hydrating, Nourish"
Moisture I.T. ,Leave-In Conditioner,Leave-In,15.99,"4A, 4B, 4C","Medium, Thick",No,H,Hydration
Aunt Jackie's,Grapeseed Style and Shine Recipes Ice Curls Glossy Curling Jelly,Gel,13.99,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,M,Hydration
Aunt Jackie's,Twist Gel with Extra Firm Hold,Gel,9.68,"4A, 4B, 4C","Medium, Thick",No,H,"Strengthening, Lengthening, Definition"
Imbue,Coil Awakening Sulphate Free Cream Cleanser Shampoo,Shampoo,9.99,"4A, 4B, 4C","Medium, Thick",Yes,H,"Hydrating, Nourish"
Aunt Jackie's,Curls and Coils Oh So Clean Deep Moisturizing and Softening Hair Shampoo for Natural Curls,Shampoo,10.99,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,M,Hydration
Love Ur Curls,LUS Brands All-in-One Styler for Kinky-Coily Hair,Curl Cream,24.00,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,H,"Hydration, Strengthening, Repair"
Qhemet Biologics Amla & Olive,Heavy Cream,Curl Cream,21.00,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,H,"Hydration, Strengthening, Repair"
Aveda,Be Curly Advanced Coil Definer Gel,Gel,46.99,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,H,Definition
Pantene,Curl Defining Pudding,Curl Cream,10.99,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,H,Definition
Lottabody,Wrap Me Foaming Mousse,Mousse/Foam,5.75,"3A, 3B, 3C, 4A, 4B, 4C","Medium, Thick",No,M,"Definition, Shine"
Cake Beauty,The Curl Friend,Curl Cream,10.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,M,"Definition, Shine, Hydration"
Pacifica,Pineapple Swirl Curl Defining Cream,Curl Cream,11.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,M,"Hydration, Shine, "
Hairtage,Ahead of the Curl Cream,Curl Cream,8.94,"3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,H,Definition
Cake Beauty,The Curl Whip,Mousse/Foam,10.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,L,Definition
Umberto Giannini,Curl Jelly ,Gel,10.99,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",Yes,M,"Definition, Shine"
Mielle,Coil Sculpting Custard,Curl Cream,9.50,"4A, 4B, 4C","Thin, Medium, Thick",No,M,"Definition, Hydration"
Miss Jessie's,Coily Custard,Curl Cream,16.79,"3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,Definition
COLOR WOW,Dream Coat for Curly Hair,Curl Cream,24.00,"2A, 2B, 2C, 3A, 3B, 3C, 4A, 4B, 4C","Thin, Medium, Thick",No,L,"Definition, Hydration"